

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 14:52:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0001                     _TMR0	set	1
   207  0009                     _PORTE	set	9
   208  0006                     _PORTB	set	6
   209  0008                     _PORTD	set	8
   210  001E                     _ADRESH	set	30
   211  0007                     _PORTC	set	7
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  008C                     _PIE1bits	set	140
   215  009F                     _ADCON1bits	set	159
   216  0081                     _OPTION_REGbits	set	129
   217  008F                     _OSCCONbits	set	143
   218  0089                     _TRISE	set	137
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221  0086                     _TRISB	set	134
   222  0085                     _TRISA	set	133
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   234  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   235  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   236  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   237  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   238  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   239  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   240  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   241                           
   242                           ; Clear objects allocated to BANK0
   243  0017  1283               	bcf	3,5	;RP0=0, select bank0
   244  0018  1303               	bcf	3,6	;RP1=0, select bank0
   245  0019  01A0               	clrf	__pbssBANK0& (0+127)
   246  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   247  001B                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  001B                     __end_of__initialization:
   251  001B  0183               	clrf	3
   252  001C  120A  118A  285E   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssCOMMON
   255  0070                     __pbssCOMMON:
   256  0070                     _C3:
   257  0070                     	ds	2
   258  0072                     _C2:
   259  0072                     	ds	2
   260  0074                     _C1:
   261  0074                     	ds	2
   262  0076                     _LimADC:
   263  0076                     	ds	2
   264                           
   265                           	psect	bssBANK0
   266  0020                     __pbssBANK0:
   267  0020                     _C4:
   268  0020                     	ds	2
   269                           
   270                           	psect	cstackCOMMON
   271  0078                     __pcstackCOMMON:
   272  0078                     ?_setup:
   273  0078                     ?_isr:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0078                     ??_isr:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0078                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284  0078                     	ds	3
   285  007B                     ??_setup:
   286                           
   287                           ; 1 bytes @ 0x3
   288  007B                     	ds	1
   289  007C                     ??_main:
   290                           
   291                           ; 1 bytes @ 0x4
   292  007C                     	ds	1
   293                           
   294                           	psect	maintext
   295  005E                     __pmaintext:	
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 69 in file "PROYECTO-FINAL.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          1       0       0       0       0
   318 ;;      Totals:         1       0       0       0       0
   319 ;;Total ram usage:        1 bytes
   320 ;; Hardware stack levels required when called: 2
   321 ;; This function calls:
   322 ;;		_setup
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  005E                     _main:
   331  005E                     l729:	
   332                           ;incstack = 0
   333                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   334                           
   335                           
   336                           ;PROYECTO-FINAL.c: 70:     setup();
   337  005E  120A  118A  201F  120A  118A  	fcall	_setup
   338  0063                     l731:
   339                           
   340                           ;PROYECTO-FINAL.c: 71:     ADCON0bits.GO = 1;
   341  0063  1283               	bcf	3,5	;RP0=0, select bank0
   342  0064  1303               	bcf	3,6	;RP1=0, select bank0
   343  0065  149F               	bsf	31,1	;volatile
   344  0066                     l733:
   345                           
   346                           ;PROYECTO-FINAL.c: 73:         if(ADCON0bits.GO == 0){
   347  0066  189F               	btfsc	31,1	;volatile
   348  0067  2869               	goto	u31
   349  0068  286A               	goto	u30
   350  0069                     u31:
   351  0069  2866               	goto	l733
   352  006A                     u30:
   353  006A                     l735:
   354                           
   355                           ;PROYECTO-FINAL.c: 74:             if(ADCON0bits.CHS == 0){
   356  006A  0C1F               	rrf	31,w	;volatile
   357  006B  00FC               	movwf	??_main
   358  006C  0C7C               	rrf	??_main,w
   359  006D  390F               	andlw	15
   360  006E  3A00               	xorlw	0
   361  006F  1D03               	skipz
   362  0070  2872               	goto	u41
   363  0071  2873               	goto	u40
   364  0072                     u41:
   365  0072  2877               	goto	l739
   366  0073                     u40:
   367  0073                     l737:
   368                           
   369                           ;PROYECTO-FINAL.c: 75:                 ADCON0bits.CHS = 2;
   370  0073  081F               	movf	31,w	;volatile
   371  0074  39C3               	andlw	-61
   372  0075  3808               	iorlw	8
   373  0076  009F               	movwf	31	;volatile
   374  0077                     l739:
   375                           
   376                           ;PROYECTO-FINAL.c: 77:             ADCON0bits.GO = 1;
   377  0077  149F               	bsf	31,1	;volatile
   378  0078  2866               	goto	l733
   379  0079  120A  118A  280C   	ljmp	start
   380  007C                     __end_of_main:
   381                           
   382                           	psect	text1
   383  001F                     __ptext1:	
   384 ;; *************** function _setup *****************
   385 ;; Defined at:
   386 ;;		line 83 in file "PROYECTO-FINAL.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          1       0       0       0       0
   403 ;;      Totals:         1       0       0       0       0
   404 ;;Total ram usage:        1 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; Hardware stack levels required when called: 1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _setup
   416  001F                     _setup:
   417  001F                     l669:	
   418                           ;incstack = 0
   419                           ; Regs used in _setup: [wreg+status,2+status,0]
   420                           
   421                           
   422                           ;PROYECTO-FINAL.c: 86:     ANSEL = 0b00000111;
   423  001F  3007               	movlw	7
   424  0020  1683               	bsf	3,5	;RP0=1, select bank3
   425  0021  1703               	bsf	3,6	;RP1=1, select bank3
   426  0022  0088               	movwf	8	;volatile
   427  0023                     l671:
   428                           
   429                           ;PROYECTO-FINAL.c: 87:     ANSELH = 0;
   430  0023  0189               	clrf	9	;volatile
   431  0024                     l673:
   432                           
   433                           ;PROYECTO-FINAL.c: 89:     TRISA = 0b00000111;
   434  0024  3007               	movlw	7
   435  0025  1683               	bsf	3,5	;RP0=1, select bank1
   436  0026  1303               	bcf	3,6	;RP1=0, select bank1
   437  0027  0085               	movwf	5	;volatile
   438                           
   439                           ;PROYECTO-FINAL.c: 90:     TRISB = 0;
   440  0028  0186               	clrf	6	;volatile
   441                           
   442                           ;PROYECTO-FINAL.c: 91:     TRISC = 0;
   443  0029  0187               	clrf	7	;volatile
   444                           
   445                           ;PROYECTO-FINAL.c: 92:     TRISD = 0;
   446  002A  0188               	clrf	8	;volatile
   447                           
   448                           ;PROYECTO-FINAL.c: 93:     TRISE = 0;
   449  002B  0189               	clrf	9	;volatile
   450                           
   451                           ;PROYECTO-FINAL.c: 95:     PORTD = 0;
   452  002C  1283               	bcf	3,5	;RP0=0, select bank0
   453  002D  1303               	bcf	3,6	;RP1=0, select bank0
   454  002E  0188               	clrf	8	;volatile
   455                           
   456                           ;PROYECTO-FINAL.c: 96:     PORTB = 0;
   457  002F  0186               	clrf	6	;volatile
   458                           
   459                           ;PROYECTO-FINAL.c: 97:     PORTC = 0;
   460  0030  0187               	clrf	7	;volatile
   461                           
   462                           ;PROYECTO-FINAL.c: 98:     PORTE = 0;
   463  0031  0189               	clrf	9	;volatile
   464  0032                     l675:
   465                           
   466                           ;PROYECTO-FINAL.c: 101:     OSCCONbits.IRCF = 0b0111;
   467  0032  3070               	movlw	112
   468  0033  1683               	bsf	3,5	;RP0=1, select bank1
   469  0034  1303               	bcf	3,6	;RP1=0, select bank1
   470  0035  048F               	iorwf	15,f	;volatile
   471  0036                     l677:
   472                           
   473                           ;PROYECTO-FINAL.c: 102:     OSCCONbits.SCS = 1;
   474  0036  140F               	bsf	15,0	;volatile
   475  0037                     l679:
   476                           
   477                           ;PROYECTO-FINAL.c: 105:     OPTION_REGbits.T0CS = 0;
   478  0037  1281               	bcf	1,5	;volatile
   479  0038                     l681:
   480                           
   481                           ;PROYECTO-FINAL.c: 106:     OPTION_REGbits.T0SE = 0;
   482  0038  1201               	bcf	1,4	;volatile
   483  0039                     l683:
   484                           
   485                           ;PROYECTO-FINAL.c: 107:     OPTION_REGbits.PSA = 1;
   486  0039  1581               	bsf	1,3	;volatile
   487  003A                     l685:
   488                           
   489                           ;PROYECTO-FINAL.c: 108:     OPTION_REGbits.PS2 = 0;
   490  003A  1101               	bcf	1,2	;volatile
   491  003B                     l687:
   492                           
   493                           ;PROYECTO-FINAL.c: 109:     OPTION_REGbits.PS1 = 0;
   494  003B  1081               	bcf	1,1	;volatile
   495  003C                     l689:
   496                           
   497                           ;PROYECTO-FINAL.c: 110:     OPTION_REGbits.PS0 = 0;
   498  003C  1001               	bcf	1,0	;volatile
   499  003D                     l691:
   500                           
   501                           ;PROYECTO-FINAL.c: 111:     TMR0 = 248;
   502  003D  30F8               	movlw	248
   503  003E  1283               	bcf	3,5	;RP0=0, select bank0
   504  003F  1303               	bcf	3,6	;RP1=0, select bank0
   505  0040  0081               	movwf	1	;volatile
   506  0041                     l693:
   507                           
   508                           ;PROYECTO-FINAL.c: 114:     ADCON1bits.ADFM = 0;
   509  0041  1683               	bsf	3,5	;RP0=1, select bank1
   510  0042  1303               	bcf	3,6	;RP1=0, select bank1
   511  0043  139F               	bcf	31,7	;volatile
   512  0044                     l695:
   513                           
   514                           ;PROYECTO-FINAL.c: 115:     ADCON1bits.VCFG0 = 0;
   515  0044  121F               	bcf	31,4	;volatile
   516  0045                     l697:
   517                           
   518                           ;PROYECTO-FINAL.c: 116:     ADCON1bits.VCFG1 = 0;
   519  0045  129F               	bcf	31,5	;volatile
   520  0046                     l699:
   521                           
   522                           ;PROYECTO-FINAL.c: 118:     ADCON0bits.ADCS = 0b10;
   523  0046  1283               	bcf	3,5	;RP0=0, select bank0
   524  0047  1303               	bcf	3,6	;RP1=0, select bank0
   525  0048  081F               	movf	31,w	;volatile
   526  0049  393F               	andlw	-193
   527  004A  3880               	iorlw	128
   528  004B  009F               	movwf	31	;volatile
   529  004C                     l701:
   530                           
   531                           ;PROYECTO-FINAL.c: 119:     ADCON0bits.CHS = 0;
   532  004C  30C3               	movlw	-61
   533  004D  059F               	andwf	31,f	;volatile
   534  004E                     l703:
   535                           
   536                           ;PROYECTO-FINAL.c: 120:     ADCON0bits.ADON = 1;
   537  004E  141F               	bsf	31,0	;volatile
   538  004F                     l705:
   539                           
   540                           ;PROYECTO-FINAL.c: 121:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   541  004F  3085               	movlw	133
   542  0050  00FB               	movwf	??_setup
   543  0051                     u57:
   544  0051  0BFB               	decfsz	??_setup,f
   545  0052  2851               	goto	u57
   546  0053                     l707:
   547                           
   548                           ;PROYECTO-FINAL.c: 124:     INTCONbits.T0IF = 0;
   549  0053  110B               	bcf	11,2	;volatile
   550  0054                     l709:
   551                           
   552                           ;PROYECTO-FINAL.c: 125:     INTCONbits.T0IE = 1;
   553  0054  168B               	bsf	11,5	;volatile
   554  0055                     l711:
   555                           
   556                           ;PROYECTO-FINAL.c: 126:     INTCONbits.GIE = 1;
   557  0055  178B               	bsf	11,7	;volatile
   558  0056                     l713:
   559                           
   560                           ;PROYECTO-FINAL.c: 127:     PIR1bits.ADIF = 0;
   561  0056  1283               	bcf	3,5	;RP0=0, select bank0
   562  0057  1303               	bcf	3,6	;RP1=0, select bank0
   563  0058  130C               	bcf	12,6	;volatile
   564  0059                     l715:
   565                           
   566                           ;PROYECTO-FINAL.c: 128:     PIE1bits.ADIE = 1;
   567  0059  1683               	bsf	3,5	;RP0=1, select bank1
   568  005A  1303               	bcf	3,6	;RP1=0, select bank1
   569  005B  170C               	bsf	12,6	;volatile
   570  005C                     l717:
   571                           
   572                           ;PROYECTO-FINAL.c: 129:     INTCONbits.PEIE = 1;
   573  005C  170B               	bsf	11,6	;volatile
   574  005D                     l74:
   575  005D  0008               	return
   576  005E                     __end_of_setup:
   577                           
   578                           	psect	text2
   579  007C                     __ptext2:	
   580 ;; *************** function _isr *****************
   581 ;; Defined at:
   582 ;;		line 58 in file "PROYECTO-FINAL.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          3       0       0       0       0
   599 ;;      Totals:         3       0       0       0       0
   600 ;;Total ram usage:        3 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		Interrupt level 1
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _isr
   611  007C                     _isr:
   612  007C                     i1l721:
   613                           
   614                           ;PROYECTO-FINAL.c: 59:     if(PIR1bits.ADIF){
   615  007C  1283               	bcf	3,5	;RP0=0, select bank0
   616  007D  1303               	bcf	3,6	;RP1=0, select bank0
   617  007E  1F0C               	btfss	12,6	;volatile
   618  007F  2881               	goto	u1_21
   619  0080  2882               	goto	u1_20
   620  0081                     u1_21:
   621  0081  288E               	goto	i1l61
   622  0082                     u1_20:
   623  0082                     i1l723:
   624                           
   625                           ;PROYECTO-FINAL.c: 60:         if (ADCON0bits.CHS == 2){
   626  0082  0C1F               	rrf	31,w	;volatile
   627  0083  00F8               	movwf	??_isr
   628  0084  0C78               	rrf	??_isr,w
   629  0085  390F               	andlw	15
   630  0086  3A02               	xorlw	2
   631  0087  1D03               	skipz
   632  0088  288A               	goto	u2_21
   633  0089  288B               	goto	u2_20
   634  008A                     u2_21:
   635  008A  288D               	goto	i1l727
   636  008B                     u2_20:
   637  008B                     i1l725:
   638                           
   639                           ;PROYECTO-FINAL.c: 61:             PORTC = ADRESH;
   640  008B  081E               	movf	30,w	;volatile
   641  008C  0087               	movwf	7	;volatile
   642  008D                     i1l727:
   643                           
   644                           ;PROYECTO-FINAL.c: 63:         PIR1bits.ADIF = 0;
   645  008D  130C               	bcf	12,6	;volatile
   646  008E                     i1l61:
   647  008E  087A               	movf	??_isr+2,w
   648  008F  008A               	movwf	10
   649  0090  0E79               	swapf	??_isr+1,w
   650  0091  0083               	movwf	3
   651  0092  0EFE               	swapf	btemp,f
   652  0093  0E7E               	swapf	btemp,w
   653  0094  0009               	retfie
   654  0095                     __end_of_isr:
   655  007E                     btemp	set	126	;btemp
   656  007E                     wtemp0	set	126
   657                           
   658                           	psect	intentry
   659  0004                     __pintentry:	
   660                           ;incstack = 0
   661                           ; Regs used in _isr: [wreg+status,2+status,0]
   662                           
   663  0004                     interrupt_function:
   664  007E                     saved_w	set	btemp
   665  0004  00FE               	movwf	btemp
   666  0005  0E03               	swapf	3,w
   667  0006  00F9               	movwf	??_isr+1
   668  0007  080A               	movf	10,w
   669  0008  00FA               	movwf	??_isr+2
   670  0009  120A  118A  287C   	ljmp	_isr
   671                           
   672                           	psect	config
   673                           
   674                           ;Config register CONFIG1 @ 0x2007
   675                           ;	Oscillator Selection bits
   676                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   677                           ;	Watchdog Timer Enable bit
   678                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   679                           ;	Power-up Timer Enable bit
   680                           ;	PWRTE = OFF, PWRT disabled
   681                           ;	RE3/MCLR pin function select bit
   682                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   683                           ;	Code Protection bit
   684                           ;	CP = OFF, Program memory code protection is disabled
   685                           ;	Data Code Protection bit
   686                           ;	CPD = OFF, Data memory code protection is disabled
   687                           ;	Brown Out Reset Selection bits
   688                           ;	BOREN = OFF, BOR disabled
   689                           ;	Internal External Switchover bit
   690                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   691                           ;	Fail-Safe Clock Monitor Enabled bit
   692                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   693                           ;	Low Voltage Programming Enable bit
   694                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   695                           ;	In-Circuit Debugger Mode bit
   696                           ;	DEBUG = 0x1, unprogrammed default
   697  2007                     	org	8199
   698  2007  20D4               	dw	8404
   699                           
   700                           ;Config register CONFIG2 @ 0x2008
   701                           ;	Brown-out Reset Selection bit
   702                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   703                           ;	Flash Program Memory Self Write Enable bits
   704                           ;	WRT = OFF, Write protection off
   705  2008                     	org	8200
   706  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
